EmployeeID,TW,DW,MW,YW,Quantity,MachineID
46,13,6,10,2020,3,3
59,7,3,6,2020,1,2
14,1,7,8,2020,3,3
39,24,17,3,2020,3,4
43,6,12,5,2020,1,4
45,5,9,3,2020,3,1
7,18,21,9,2020,3,1
6,11,1,3,2020,3,4
32,12,20,5,2020,3,1
31,8,28,9,2020,2,1
4,1,5,4,2020,3,1
43,4,20,6,2020,1,2
35,13,13,7,2020,2,2
9,8,7,11,2020,3,3
59,1,22,5,2020,1,3
4,10,4,5,2020,2,2
40,15,21,3,2020,1,4
40,16,14,3,2020,3,1
22,6,3,10,2020,1,2
8,19,1,2,2020,3,2
4,5,29,1,2020,3,3
41,6,6,6,2020,3,3
11,2,20,12,2020,1,1
48,12,14,12,2020,3,3
4,11,14,3,2020,1,4
58,7,19,9,2020,1,4
5,3,5,10,2020,3,3
3,16,15,5,2020,3,2
35,13,14,9,2020,3,2
14,12,30,8,2020,2,4
39,8,27,9,2020,1,3
50,20,21,4,2020,3,4
19,20,4,4,2020,2,1
47,10,8,10,2020,2,4
4,7,11,8,2020,2,3
33,6,23,2,2020,3,4
25,1,12,4,2020,3,1
44,17,18,4,2020,1,1
19,7,23,5,2020,1,1
6,9,30,5,2020,1,2
37,16,11,5,2020,1,4
6,9,7,9,2020,2,2
49,17,24,3,2020,3,1
32,5,18,7,2020,1,3
51,17,15,3,2020,2,2
25,10,20,12,2020,1,2
54,1,13,7,2020,2,2
58,11,11,11,2020,2,1
43,11,9,12,2020,3,1
9,7,22,9,2020,2,2
31,1,1,3,2020,2,4
39,6,3,9,2020,1,3
15,6,26,10,2020,3,2
25,15,20,2,2020,3,1
47,24,4,11,2020,3,3
50,17,15,6,2020,2,2
49,24,3,11,2020,3,3
36,4,27,11,2020,2,1
18,17,8,11,2020,1,3
5,18,1,8,2020,3,3
12,23,4,9,2020,2,1
6,19,15,7,2020,3,2
33,1,27,7,2020,2,3
59,6,14,2,2020,1,4
15,22,23,3,2020,2,2
7,21,20,8,2020,1,2
45,24,20,4,2020,3,1
20,3,22,3,2020,2,4
3,3,22,2,2020,3,4
31,19,3,3,2020,3,1
37,16,18,2,2020,1,4
21,19,15,6,2020,2,3
56,2,5,1,2020,3,1
46,18,24,3,2020,3,2
20,23,24,7,2020,3,1
39,22,15,9,2020,2,2
10,14,21,10,2020,3,2
5,15,24,5,2020,1,1
18,13,28,3,2020,3,1
33,13,15,1,2020,2,4
17,4,29,5,2020,1,4
36,20,22,4,2020,1,4
38,19,25,7,2020,1,4
39,7,29,5,2020,1,1
4,9,22,2,2020,2,3
24,17,14,7,2020,1,2
43,7,13,12,2020,3,2
4,12,6,7,2020,3,3
16,11,28,11,2020,1,3
25,20,6,10,2020,1,1
29,7,27,6,2020,3,4
11,19,2,4,2020,3,4
35,16,8,7,2020,3,4
50,14,17,6,2020,1,4
35,24,10,6,2020,3,3
29,1,23,5,2020,1,1
13,6,30,5,2020,1,1
37,20,21,9,2020,3,4
54,14,13,1,2020,3,1
15,24,12,3,2020,1,4
16,2,27,3,2020,1,4
22,21,7,1,2020,3,1
6,24,18,7,2020,2,3
38,21,20,6,2020,3,3
39,11,13,7,2020,3,2
49,8,16,8,2020,3,1
31,23,8,11,2020,2,3
53,20,25,1,2020,1,2
40,5,21,2,2020,2,2
39,24,2,6,2020,2,3
2,2,15,11,2020,2,1
17,16,12,1,2020,2,2
11,15,20,12,2020,3,1
45,12,8,9,2020,1,3
40,19,8,8,2020,1,1
